linear,relu,relu
368,144,36
linear,relu,relu
368,144,36
linear,relu,relu
368,144,36
linear,relu,relu
368,160,40
linear,relu,relu
368,160,40
linear,relu,relu
368,160,40
linear,relu,relu
368,160,40
linear,relu,relu
368,176,44
linear,relu,relu
368,176,44
linear,relu,relu
368,176,44
linear,relu,relu
368,176,44
linear,relu,relu
368,192,48
linear,relu,relu
368,192,48
linear,relu,relu
368,192,48
linear,relu,relu
368,192,48
linear,relu,relu
368,208,52
linear,relu,relu
368,208,52
linear,relu,relu
368,208,52
linear,relu,relu
368,208,52
linear,relu,relu
368,224,56
linear,relu,relu
368,224,56
linear,relu,relu
368,224,56
linear,relu,relu
368,224,56
linear,relu,relu
368,240,60
linear,relu,relu
368,240,60
linear,relu,relu
368,240,60
linear,relu,relu
368,240,60
linear,relu,relu
384,16,4
linear,relu,relu
384,16,4
linear,relu,relu
384,16,4
linear,relu,relu
384,16,4
linear,relu,relu
384,32,8
linear,relu,relu
384,32,8
linear,relu,relu
384,32,8
linear,relu,relu
384,32,8
linear,relu,relu
384,48,12
linear,relu,relu
384,48,12
linear,relu,relu
384,48,12
linear,relu,relu
384,48,12
linear,relu,relu
384,64,16
linear,relu,relu
384,64,16
linear,relu,relu
384,64,16
linear,relu,relu
384,64,16
linear,relu,relu
384,80,20
linear,relu,relu
384,80,20
linear,relu,relu
384,80,20
linear,relu,relu
384,80,20
linear,relu,relu
384,96,24
linear,relu,relu
384,96,24
linear,relu,relu
384,96,24
linear,relu,relu
384,96,24
linear,relu,relu
384,112,28
linear,relu,relu
384,112,28
linear,relu,relu
384,112,28
linear,relu,relu
384,112,28
linear,relu,relu
384,128,32
linear,relu,relu
384,128,32
linear,relu,relu
384,128,32
linear,relu,relu
384,128,32
linear,relu,relu
384,144,36
linear,relu,relu
384,144,36
linear,relu,relu
384,144,36
linear,relu,relu
384,144,36
linear,relu,relu
384,160,40
linear,relu,relu
384,160,40
linear,relu,relu
384,160,40
linear,relu,relu
384,160,40
linear,relu,relu
384,176,44
linear,relu,relu
384,176,44
linear,relu,relu
384,176,44
linear,relu,relu
384,176,44
linear,relu,relu
384,192,48
linear,relu,relu
384,192,48
linear,relu,relu
384,192,48
linear,relu,relu
384,192,48
linear,relu,relu
384,208,52
linear,relu,relu
384,208,52
linear,relu,relu
384,208,52
linear,relu,relu
384,208,52
linear,relu,relu
384,224,56
linear,relu,relu
384,224,56
linear,relu,relu
384,224,56
linear,relu,relu
384,224,56
linear,relu,relu
384,240,60
linear,relu,relu
384,240,60
linear,relu,relu
384,240,60
linear,relu,relu
384,240,60
linear,relu,relu
400,16,4
linear,relu,relu
400,16,4
linear,relu,relu
400,16,4
linear,relu,relu
400,16,4
linear,relu,relu
400,32,8
linear,relu,relu
400,32,8
linear,relu,relu
400,32,8
linear,relu,relu
400,32,8
linear,relu,relu
400,48,12
linear,relu,relu
400,48,12
linear,relu,relu
400,48,12
linear,relu,relu
400,48,12
linear,relu,relu
400,64,16
linear,relu,relu
400,64,16
linear,relu,relu
400,64,16
linear,relu,relu
400,64,16
linear,relu,relu
400,80,20
linear,relu,relu
400,80,20
linear,relu,relu
400,80,20
linear,relu,relu
400,80,20
linear,relu,relu
400,96,24
linear,relu,relu
400,96,24
linear,relu,relu
400,96,24
linear,relu,relu
400,96,24
linear,relu,relu
400,112,28
linear,relu,relu
400,112,28
linear,relu,relu
400,112,28
linear,relu,relu
400,112,28
linear,relu,relu
400,128,32
linear,relu,relu
400,128,32
linear,relu,relu
400,128,32
linear,relu,relu
400,128,32
linear,relu,relu
400,144,36
linear,relu,relu
400,144,36
linear,relu,relu
400,144,36
linear,relu,relu
400,144,36
linear,relu,relu
400,160,40
linear,relu,relu
400,160,40
linear,relu,relu
400,160,40
linear,relu,relu
400,160,40
linear,relu,relu
400,176,44
linear,relu,relu
400,176,44
linear,relu,relu
400,176,44
linear,relu,relu
400,176,44
linear,relu,relu
400,192,48
linear,relu,relu
400,192,48
linear,relu,relu
400,192,48
linear,relu,relu
400,192,48
linear,relu,relu
400,208,52
linear,relu,relu
400,208,52
linear,relu,relu
400,208,52
linear,relu,relu
400,208,52
linear,relu,relu
400,224,56
linear,relu,relu
400,224,56
linear,relu,relu
400,224,56
linear,relu,relu
400,224,56
linear,relu,relu
400,240,60
linear,relu,relu
400,240,60
linear,relu,relu
400,240,60
linear,relu,relu
400,240,60
linear,relu,relu
416,16,4
linear,relu,relu
416,16,4
linear,relu,relu
416,16,4
linear,relu,relu
416,16,4
linear,relu,relu
416,32,8
linear,relu,relu
416,32,8
linear,relu,relu
416,32,8
linear,relu,relu
416,32,8
linear,relu,relu
416,48,12
linear,relu,relu
416,48,12
linear,relu,relu
416,48,12
linear,relu,relu
416,48,12
linear,relu,relu
416,64,16
linear,relu,relu
416,64,16
linear,relu,relu
416,64,16
linear,relu,relu
416,64,16
linear,relu,relu
416,80,20
linear,relu,relu
416,80,20
linear,relu,relu
416,80,20
linear,relu,relu
416,80,20
linear,relu,relu
416,96,24
linear,relu,relu
416,96,24
linear,relu,relu
416,96,24
linear,relu,relu
416,96,24
linear,relu,relu
416,112,28
linear,relu,relu
416,112,28
linear,relu,relu
416,112,28
linear,relu,relu
416,112,28
linear,relu,relu
416,128,32
linear,relu,relu
416,128,32
linear,relu,relu
416,128,32
linear,relu,relu
416,128,32
linear,relu,relu
416,144,36
linear,relu,relu
416,144,36
linear,relu,relu
416,144,36
linear,relu,relu
416,144,36
linear,relu,relu
416,160,40
linear,relu,relu
416,160,40
linear,relu,relu
416,160,40
linear,relu,relu
416,160,40
linear,relu,relu
416,176,44
linear,relu,relu
416,176,44
linear,relu,relu
416,176,44
linear,relu,relu
416,176,44
linear,relu,relu
416,192,48
linear,relu,relu
416,192,48
linear,relu,relu
416,192,48
linear,relu,relu
416,192,48
linear,relu,relu
416,208,52
linear,relu,relu
416,208,52
linear,relu,relu
416,208,52
linear,relu,relu
416,208,52
linear,relu,relu
416,224,56
linear,relu,relu
416,224,56
linear,relu,relu
416,224,56
linear,relu,relu
416,224,56
linear,relu,relu
416,240,60
linear,relu,relu
416,240,60
linear,relu,relu
416,240,60
linear,relu,relu
416,240,60
linear,relu,relu
432,16,4
linear,relu,relu
432,16,4
linear,relu,relu
432,16,4
linear,relu,relu
432,16,4
linear,relu,relu
432,32,8
linear,relu,relu
432,32,8
linear,relu,relu
432,32,8
linear,relu,relu
432,32,8
linear,relu,relu
432,48,12
linear,relu,relu
432,48,12
linear,relu,relu
432,48,12
linear,relu,relu
432,48,12
linear,relu,relu
432,64,16
linear,relu,relu
432,64,16
linear,relu,relu
432,64,16
linear,relu,relu
432,64,16
linear,relu,relu
432,80,20
linear,relu,relu
432,80,20
linear,relu,relu
432,80,20
linear,relu,relu
432,80,20
linear,relu,relu
432,96,24
linear,relu,relu
432,96,24
linear,relu,relu
432,96,24
linear,relu,relu
432,96,24
linear,relu,relu
432,112,28
linear,relu,relu
432,112,28
linear,relu,relu
432,112,28
linear,relu,relu
432,112,28
linear,relu,relu
432,128,32
linear,relu,relu
432,128,32
linear,relu,relu
432,128,32
linear,relu,relu
432,128,32
linear,relu,relu
432,144,36
linear,relu,relu
432,144,36
linear,relu,relu
432,144,36
linear,relu,relu
432,144,36
linear,relu,relu
432,160,40
linear,relu,relu
432,160,40
linear,relu,relu
432,160,40
linear,relu,relu
432,160,40
linear,relu,relu
432,176,44
linear,relu,relu
432,176,44
linear,relu,relu
432,176,44
linear,relu,relu
432,176,44
linear,relu,relu
432,192,48
linear,relu,relu
432,192,48
linear,relu,relu
432,192,48
linear,relu,relu
432,192,48
linear,relu,relu
432,208,52
linear,relu,relu
432,208,52
linear,relu,relu
432,208,52
linear,relu,relu
432,208,52
linear,relu,relu
432,224,56
linear,relu,relu
432,224,56
linear,relu,relu
432,224,56
linear,relu,relu
432,224,56
linear,relu,relu
432,240,60
linear,relu,relu
432,240,60
linear,relu,relu
432,240,60
linear,relu,relu
432,240,60
linear,relu,relu
448,16,4
linear,relu,relu
448,16,4
linear,relu,relu
448,16,4
linear,relu,relu
448,16,4
linear,relu,relu
448,32,8
linear,relu,relu
448,32,8
linear,relu,relu
448,32,8
linear,relu,relu
448,32,8
linear,relu,relu
448,48,12
linear,relu,relu
448,48,12
linear,relu,relu
448,48,12
linear,relu,relu
448,48,12
linear,relu,relu
448,64,16
linear,relu,relu
448,64,16
linear,relu,relu
448,64,16
linear,relu,relu
448,64,16
linear,relu,relu
448,80,20
linear,relu,relu
448,80,20
linear,relu,relu
448,80,20
linear,relu,relu
448,80,20
linear,relu,relu
448,96,24
linear,relu,relu
448,96,24
linear,relu,relu
448,96,24
linear,relu,relu
448,96,24
linear,relu,relu
448,112,28
linear,relu,relu
448,112,28
linear,relu,relu
448,112,28
linear,relu,relu
448,112,28
linear,relu,relu
448,128,32
linear,relu,relu
448,128,32
linear,relu,relu
448,128,32
linear,relu,relu
448,128,32
linear,relu,relu
448,144,36
linear,relu,relu
448,144,36
linear,relu,relu
448,144,36
linear,relu,relu
448,144,36
linear,relu,relu
448,160,40
linear,relu,relu
448,160,40
linear,relu,relu
448,160,40
linear,relu,relu
448,160,40
linear,relu,relu
448,176,44
linear,relu,relu
448,176,44
linear,relu,relu
448,176,44
linear,relu,relu
448,176,44
linear,relu,relu
448,192,48
linear,relu,relu
448,192,48
linear,relu,relu
448,192,48
linear,relu,relu
448,192,48
linear,relu,relu
448,208,52
linear,relu,relu
448,208,52
linear,relu,relu
448,208,52
linear,relu,relu
448,208,52
linear,relu,relu
448,224,56
linear,relu,relu
448,224,56
linear,relu,relu
448,224,56
linear,relu,relu
448,224,56
linear,relu,relu
448,240,60
linear,relu,relu
448,240,60
linear,relu,relu
448,240,60
linear,relu,relu
448,240,60
linear,relu,relu
464,16,4
linear,relu,relu
464,16,4
linear,relu,relu
464,16,4
linear,relu,relu
464,16,4
linear,relu,relu
464,32,8
linear,relu,relu
464,32,8
linear,relu,relu
464,32,8
linear,relu,relu
464,32,8
linear,relu,relu
464,48,12
linear,relu,relu
464,48,12
linear,relu,relu
464,48,12
linear,relu,relu
464,48,12
linear,relu,relu
464,64,16
linear,relu,relu
464,64,16
linear,relu,relu
464,64,16
linear,relu,relu
464,64,16
linear,relu,relu
464,80,20
linear,relu,relu
464,80,20
linear,relu,relu
464,80,20
linear,relu,relu
464,80,20
linear,relu,relu
464,96,24
linear,relu,relu
464,96,24
linear,relu,relu
464,96,24
linear,relu,relu
464,96,24
linear,relu,relu
464,112,28
linear,relu,relu
464,112,28
linear,relu,relu
464,112,28
linear,relu,relu
464,112,28
linear,relu,relu
464,128,32
linear,relu,relu
464,128,32
linear,relu,relu
464,128,32
linear,relu,relu
464,128,32
linear,relu,relu
464,144,36
linear,relu,relu
464,144,36
linear,relu,relu
464,144,36
linear,relu,relu
464,144,36
linear,relu,relu
464,160,40
linear,relu,relu
464,160,40
linear,relu,relu
464,160,40
linear,relu,relu
464,160,40
linear,relu,relu
464,176,44
linear,relu,relu
464,176,44
linear,relu,relu
464,176,44
linear,relu,relu
464,176,44
linear,relu,relu
464,192,48
linear,relu,relu
464,192,48
linear,relu,relu
464,192,48
linear,relu,relu
464,192,48
linear,relu,relu
464,208,52
linear,relu,relu
464,208,52
linear,relu,relu
464,208,52
linear,relu,relu
464,208,52
linear,relu,relu
464,224,56
linear,relu,relu
464,224,56
linear,relu,relu
464,224,56
linear,relu,relu
464,224,56
linear,relu,relu
464,240,60
linear,relu,relu
464,240,60
linear,relu,relu
464,240,60
linear,relu,relu
464,240,60
linear,relu,relu
480,16,4
linear,relu,relu
480,16,4
linear,relu,relu
480,16,4
linear,relu,relu
480,16,4
linear,relu,relu
480,32,8
linear,relu,relu
480,32,8
linear,relu,relu
480,32,8
linear,relu,relu
480,32,8
linear,relu,relu
480,48,12
linear,relu,relu
480,48,12
linear,relu,relu
480,48,12
linear,relu,relu
480,48,12
linear,relu,relu
480,64,16
linear,relu,relu
480,64,16
linear,relu,relu
480,64,16
linear,relu,relu
480,64,16
linear,relu,relu
480,80,20
linear,relu,relu
480,80,20
linear,relu,relu
480,80,20
linear,relu,relu
480,80,20
linear,relu,relu
480,96,24
linear,relu,relu
480,96,24
linear,relu,relu
480,96,24
linear,relu,relu
480,96,24
linear,relu,relu
480,112,28
linear,relu,relu
480,112,28
linear,relu,relu
480,112,28
linear,relu,relu
480,112,28
linear,relu,relu
480,128,32
linear,relu,relu
480,128,32
linear,relu,relu
480,128,32
linear,relu,relu
480,128,32
linear,relu,relu
480,144,36
linear,relu,relu
480,144,36
linear,relu,relu
480,144,36
linear,relu,relu
480,144,36
linear,relu,relu
480,160,40
linear,relu,relu
480,160,40
linear,relu,relu
480,160,40
linear,relu,relu
480,160,40
linear,relu,relu
480,176,44
linear,relu,relu
480,176,44
linear,relu,relu
480,176,44
linear,relu,relu
480,176,44
linear,relu,relu
480,192,48
linear,relu,relu
480,192,48
linear,relu,relu
480,192,48
linear,relu,relu
480,192,48
linear,relu,relu
480,208,52
linear,relu,relu
480,208,52
linear,relu,relu
480,208,52
linear,relu,relu
480,208,52
linear,relu,relu
480,224,56
linear,relu,relu
480,224,56
linear,relu,relu
480,224,56
linear,relu,relu
480,224,56
linear,relu,relu
480,240,60
linear,relu,relu
480,240,60
linear,relu,relu
480,240,60
linear,relu,relu
480,240,60
linear,relu,relu
496,16,4
linear,relu,relu
496,16,4
linear,relu,relu
496,16,4
linear,relu,relu
496,16,4
linear,relu,relu
496,32,8
linear,relu,relu
496,32,8
linear,relu,relu
496,32,8
linear,relu,relu
496,32,8
linear,relu,relu
496,48,12
linear,relu,relu
496,48,12
linear,relu,relu
496,48,12
linear,relu,relu
496,48,12
linear,relu,relu
496,64,16
linear,relu,relu
496,64,16
linear,relu,relu
496,64,16
linear,relu,relu
496,64,16
linear,relu,relu
496,80,20
linear,relu,relu
496,80,20
linear,relu,relu
496,80,20
linear,relu,relu
496,80,20
linear,relu,relu
496,96,24
linear,relu,relu
496,96,24
linear,relu,relu
496,96,24
linear,relu,relu
496,96,24
linear,relu,relu
496,112,28
linear,relu,relu
496,112,28
linear,relu,relu
496,112,28
linear,relu,relu
496,112,28
linear,relu,relu
496,128,32
linear,relu,relu
496,128,32
linear,relu,relu
496,128,32
linear,relu,relu
496,128,32
linear,relu,relu
496,144,36
linear,relu,relu
496,144,36
linear,relu,relu
496,144,36
linear,relu,relu
496,144,36
linear,relu,relu
496,160,40
linear,relu,relu
496,160,40
linear,relu,relu
496,160,40
linear,relu,relu
496,160,40
linear,relu,relu
496,176,44
linear,relu,relu
496,176,44
linear,relu,relu
496,176,44
linear,relu,relu
496,176,44
linear,relu,relu
496,192,48
linear,relu,relu
496,192,48
linear,relu,relu
496,192,48
linear,relu,relu
496,192,48
linear,relu,relu
496,208,52
linear,relu,relu
496,208,52
linear,relu,relu
496,208,52
linear,relu,relu
496,208,52
linear,relu,relu
496,224,56
linear,relu,relu
496,224,56
linear,relu,relu
496,224,56
linear,relu,relu
496,224,56
linear,relu,relu
496,240,60
linear,relu,relu
496,240,60
linear,relu,relu
496,240,60
linear,relu,relu
496,240,60
